motif_DB	motif_ID	seq_ID	FASTA_score	PWM_score	class
motifs.meme	98	WBGene00035833	882	334.021	fp
motifs.meme	98	WBGene00041008	4434	334.02	fp
motifs.meme	98	WBGene00025960	4153	334.018	fp
motifs.meme	98	WBGene00038463	179	334.015	tp
motifs.meme	98	WBGene00026040	2269	33.0175	fp
motifs.meme	98	WBGene00029438	4562	26.6497	fp
motifs.meme	98	WBGene00088028	545	23.8391	tp
motifs.meme	98	WBGene00038480	170	22.7117	tp
motifs.meme	98	WBGene00036906	4648	22.6989	fp
motifs.meme	98	WBGene00029571	69	22.6904	tp
motifs.meme	98	WBGene00025440	4155	20.8597	fp
motifs.meme	98	WBGene00026990	60	20.7785	tp
motifs.meme	98	WBGene00036159	4687	20.5879	fp
motifs.meme	98	WBGene00024198	581	20.5658	fp
motifs.meme	98	WBGene00037676	1973	20.5633	fp
motifs.meme	98	WBGene00023765	1721	20.5555	fp
motifs.meme	98	WBGene00035174	3102	20.5374	fp
motifs.meme	98	WBGene00036951	566	20.5334	tp
motifs.meme	98	WBGene00027801	3457	20.526	fp
motifs.meme	98	WBGene00025358	1748	20.4776	fp
motifs.meme	98	WBGene00035472	2092	20.4693	fp
motifs.meme	98	WBGene00031512	1517	20.3745	fp
motifs.meme	98	WBGene00028540	1543	20.3744	fp
motifs.meme	98	WBGene00038871	2821	20.3413	fp
motifs.meme	98	WBGene00042604	1096	20.3388	fp
motifs.meme	98	WBGene00040084	4367	20.3376	fp
motifs.meme	98	WBGene00033157	3100	20.2457	fp
motifs.meme	98	WBGene00024249	248	20.2392	tp
motifs.meme	98	WBGene00087551	4721	20.2256	fp
motifs.meme	98	WBGene00037850	1088	20.2232	fp
motifs.meme	98	WBGene00039503	502	20.22	tp
motifs.meme	98	WBGene00028935	376	17.0928	tp
motifs.meme	98	WBGene00026019	305	17.0742	tp
motifs.meme	98	WBGene00034509	4004	16.8328	fp
motifs.meme	98	WBGene00026090	22	16.8043	tp
motifs.meme	98	WBGene00026181	1445	16.7855	fp
motifs.meme	98	WBGene00028933	952	16.7674	fp
motifs.meme	98	WBGene00033584	446	16.7643	tp
motifs.meme	98	WBGene00024085	4479	16.7146	fp
motifs.meme	98	WBGene00032126	2778	16.7013	fp
motifs.meme	98	WBGene00029432	2384	16.6414	fp
motifs.meme	98	WBGene00040866	2894	16.545	fp
motifs.meme	98	WBGene00033599	2497	16.5294	fp
motifs.meme	98	WBGene00027092	280	16.5284	tp
motifs.meme	98	WBGene00026836	296	16.5256	tp
motifs.meme	98	WBGene00025776	291	16.5176	tp
motifs.meme	98	WBGene00033346	1816	16.5123	fp
motifs.meme	98	WBGene00030330	688	16.489	fp
motifs.meme	98	WBGene00035288	3950	16.4097	fp
motifs.meme	98	WBGene00032323	3922	16.4058	fp
motifs.meme	98	WBGene00032547	454	16.4013	tp
motifs.meme	98	WBGene00027352	3054	16.3973	fp
motifs.meme	98	WBGene00030111	1837	13.2242	fp
motifs.meme	98	WBGene00036944	852	13.0167	fp
motifs.meme	98	WBGene00040869	1336	12.9091	fp
motifs.meme	98	WBGene00024884	4473	12.8457	fp
motifs.meme	98	WBGene00030271	3930	12.8415	fp
motifs.meme	98	WBGene00042005	1641	12.8332	fp
motifs.meme	98	WBGene00023562	8	12.8242	tp
motifs.meme	98	WBGene00030867	3637	12.7635	fp
motifs.meme	98	WBGene00041242	1618	12.6633	fp
motifs.meme	98	WBGene00033087	3725	12.6489	fp
motifs.meme	98	WBGene00030728	1246	12.5643	fp
motifs.meme	98	WBGene00025840	36	12.5469	tp
motifs.meme	98	WBGene00031213	1493	12.5424	fp
motifs.meme	98	WBGene00031267	2439	12.5392	fp
motifs.meme	98	WBGene00029094	1589	12.4905	fp
motifs.meme	98	WBGene00039385	3235	12.4776	fp
motifs.meme	98	WBGene00036614	2534	12.4678	fp
motifs.meme	98	WBGene00026020	2280	12.3647	fp
motifs.meme	98	WBGene00033363	4665	12.3436	fp
motifs.meme	98	WBGene00041864	220	11.2291	tp
motifs.meme	98	WBGene00034009	2099	11.1178	fp
motifs.meme	98	WBGene00041802	2194	11.1036	fp
motifs.meme	98	WBGene00041497	763	11.0519	fp
motifs.meme	98	WBGene00027970	2357	11.0292	fp
motifs.meme	98	WBGene00032911	2733	11.015	fp
motifs.meme	98	WBGene00027675	317	10.9353	tp
motifs.meme	98	WBGene00087077	1396	10.9352	fp
motifs.meme	98	WBGene00041634	519	10.9258	tp
motifs.meme	98	WBGene00038166	4040	10.8577	fp
motifs.meme	98	WBGene00038248	4427	10.7799	fp
motifs.meme	98	WBGene00041929	3129	10.7704	fp
motifs.meme	98	WBGene00028415	632	10.7661	fp
motifs.meme	98	WBGene00028251	348	10.7476	tp
motifs.meme	98	WBGene00029607	2351	10.7425	fp
motifs.meme	98	WBGene00027019	1174	10.7412	fp
motifs.meme	98	WBGene00027822	2383	10.7144	fp
motifs.meme	98	WBGene00038660	4044	10.7071	fp
motifs.meme	98	WBGene00038085	2518	10.6713	fp
motifs.meme	98	WBGene00041471	4762	10.6645	fp
motifs.meme	98	WBGene00042009	2157	10.6585	fp
motifs.meme	98	WBGene00040065	3147	10.6425	fp
motifs.meme	98	WBGene00031616	4265	10.6228	fp
motifs.meme	98	WBGene00035961	4273	10.6205	fp
motifs.meme	98	WBGene00032104	1019	10.6156	fp
motifs.meme	98	WBGene00023801	908	10.6139	fp
motifs.meme	98	WBGene00033466	716	10.6111	fp
motifs.meme	98	WBGene00027946	3201	10.6106	fp
motifs.meme	98	WBGene00038079	2043	10.6087	fp
motifs.meme	98	WBGene00025692	3415	10.5971	fp
motifs.meme	98	WBGene00035758	3277	10.5792	fp
motifs.meme	98	WBGene00032214	2202	10.5758	fp
motifs.meme	98	WBGene00035326	445	10.5633	tp
motifs.meme	98	WBGene00034425	4308	10.5573	fp
motifs.meme	98	WBGene00041638	560	10.5522	tp
motifs.meme	98	WBGene00032963	2550	10.5412	fp
motifs.meme	98	WBGene00035652	1664	10.5399	fp
motifs.meme	98	WBGene00033344	402	10.534	tp
motifs.meme	98	WBGene00024830	4127	10.5164	fp
motifs.meme	98	WBGene00029217	4536	10.5116	fp
motifs.meme	98	WBGene00037391	4440	10.5086	fp
motifs.meme	98	WBGene00034803	429	10.5038	tp
motifs.meme	98	WBGene00034802	993	10.5013	fp
motifs.meme	98	WBGene00039699	1381	10.4945	fp
motifs.meme	98	WBGene00037212	2569	10.4842	fp
motifs.meme	98	WBGene00027207	645	10.4789	fp
motifs.meme	98	WBGene00032296	117	10.4678	tp
motifs.meme	98	WBGene00024838	929	10.4671	fp
motifs.meme	98	WBGene00035170	400	10.4516	tp
motifs.meme	98	WBGene00087242	794	10.4475	fp
motifs.meme	98	WBGene00033662	430	10.4437	tp
motifs.meme	98	WBGene00026354	2271	10.4393	fp
motifs.meme	98	WBGene00038551	3559	10.4388	fp
motifs.meme	98	WBGene00039014	4703	10.4384	fp
motifs.meme	98	WBGene00041593	543	10.4349	tp
